24 amplified test fails on the new versions.
testDateDeserializationWithPattern_literalMutationNumber9126null10039_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testTimestampSerializationnull767_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerializationnull767 should have thrown NullPointerException
testDateDeserializationWithPattern_literalMutationString9120null10027_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testTimestampSerialization_literalMutationString728null2509_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerialization_literalMutationString728null2509 should have thrown NullPointerException
testTimestampSerialization_literalMutationString746_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
testDateDeserializationWithPattern_add9134null10023_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testTimestampSerialization_literalMutationString746_failAssert0_add2277_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
testSqlDateSerialization_literalMutationString2835null4609_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerialization_literalMutationString2835null4609 should have thrown NullPointerException
testTimestampSerializationnull767_failAssert0_add2305_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerializationnull767 should have thrown NullPointerException
testDateDeserializationWithPattern_add9128null10011_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testDateDeserializationWithPatternnull9141_failAssert0_add9817_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testSqlDateSerialization_add2866null4539_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerialization_add2866null4539 should have thrown NullPointerException
testTimestampSerializationnull767_failAssert0_literalMutationString1821_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerializationnull767 should have thrown NullPointerException
testSqlDateSerialization_literalMutationString2852_failAssert0null4653_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): com.google.gson.stream.MalformedJsonException: Expected value at line 1 column 1 path $
testTimestampSerialization_literalMutationString746_failAssert0null2572_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $
testTimestampSerialization_literalMutationString750_failAssert0null2560_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): _
testSqlDateSerialization_literalMutationString2848null4633_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerialization_literalMutationString2848null4633 should have thrown NullPointerException
testDateDeserializationWithPatternnull9141_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testDateDeserializationWithPattern_add9135null9996_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testSqlDateSerialization_literalMutationString2850_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
testSqlDateSerializationnull2871_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerializationnull2871 should have thrown NullPointerException
testTimestampSerialization_add754null2461_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerialization_add754null2461 should have thrown NullPointerException
testDateDeserializationWithPattern_add9132null10000_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testDateDeserializationWithPattern_literalMutationNumber9123null10043_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): nulljava.lang.NullPointerException
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPattern_literalMutationNumber9126null10039_failAssert0(DefaultTypeAdaptersTest.java:1843)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testTimestampSerializationnull767 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testTimestampSerializationnull767_failAssert0_literalMutationString1821_failAssert0(DefaultTypeAdaptersTest.java:1257)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Expected value at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:902)
	at com.google.gson.Gson.fromJson(Gson.java:852)
	at com.google.gson.Gson.fromJson(Gson.java:801)
	at com.google.gson.Gson.fromJson(Gson.java:773)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testSqlDateSerialization_literalMutationString2852_failAssert0null4653_failAssert0(DefaultTypeAdaptersTest.java:1362)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: com.google.gson.stream.MalformedJsonException: Expected value at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1568)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:590)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:425)
	at com.google.gson.Gson.fromJson(Gson.java:883)
	... 27 more
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $
	at com.google.gson.Gson.fromJson(Gson.java:899)
	at com.google.gson.Gson.fromJson(Gson.java:852)
	at com.google.gson.Gson.fromJson(Gson.java:801)
	at com.google.gson.Gson.fromJson(Gson.java:773)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testTimestampSerialization_literalMutationString746_failAssert0null2572_failAssert0(DefaultTypeAdaptersTest.java:1481)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $
	at com.google.gson.stream.JsonReader.nextString(JsonReader.java:825)
	at com.google.gson.DefaultDateTypeAdapter.read(DefaultDateTypeAdapter.java:103)
	at com.google.gson.DefaultDateTypeAdapter.read(DefaultDateTypeAdapter.java:40)
	at com.google.gson.Gson.fromJson(Gson.java:887)
	... 27 more
com.google.gson.JsonSyntaxException: _
	at com.google.gson.DefaultDateTypeAdapter.deserializeToDate(DefaultDateTypeAdapter.java:127)
	at com.google.gson.DefaultDateTypeAdapter.read(DefaultDateTypeAdapter.java:103)
	at com.google.gson.DefaultDateTypeAdapter.read(DefaultDateTypeAdapter.java:40)
	at com.google.gson.Gson.fromJson(Gson.java:887)
	at com.google.gson.Gson.fromJson(Gson.java:852)
	at com.google.gson.Gson.fromJson(Gson.java:801)
	at com.google.gson.Gson.fromJson(Gson.java:773)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testTimestampSerialization_literalMutationString750_failAssert0null2560_failAssert0(DefaultTypeAdaptersTest.java:1502)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.text.ParseException: Failed to parse date ["_']: _
	at com.google.gson.internal.bind.util.ISO8601Utils.parse(ISO8601Utils.java:274)
	at com.google.gson.DefaultDateTypeAdapter.deserializeToDate(DefaultDateTypeAdapter.java:125)
	... 30 more
Caused by: java.lang.NumberFormatException: _
	at com.google.gson.internal.bind.util.ISO8601Utils.parseInt(ISO8601Utils.java:302)
	at com.google.gson.internal.bind.util.ISO8601Utils.parse(ISO8601Utils.java:129)
	... 31 more
junit.framework.AssertionFailedError: testSqlDateSerialization_literalMutationString2848null4633 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testSqlDateSerialization_literalMutationString2848null4633_failAssert0(DefaultTypeAdaptersTest.java:1327)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
java.lang.NullPointerException
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPatternnull9141_failAssert0(DefaultTypeAdaptersTest.java:545)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
java.lang.NullPointerException
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPattern_add9135null9996_failAssert0(DefaultTypeAdaptersTest.java:1945)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.ComparisonFailure: expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
	at junit.framework.Assert.assertEquals(Assert.java:100)
	at junit.framework.Assert.assertEquals(Assert.java:107)
	at junit.framework.TestCase.assertEquals(TestCase.java:269)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testSqlDateSerialization_literalMutationString2850_failAssert0(DefaultTypeAdaptersTest.java:598)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testSqlDateSerializationnull2871 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testSqlDateSerializationnull2871_failAssert0(DefaultTypeAdaptersTest.java:722)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testTimestampSerialization_add754null2461 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testTimestampSerialization_add754null2461_failAssert0(DefaultTypeAdaptersTest.java:1543)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
java.lang.NullPointerException
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPattern_add9132null10000_failAssert0(DefaultTypeAdaptersTest.java:1904)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
java.lang.NullPointerException
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPattern_literalMutationNumber9123null10043_failAssert0(DefaultTypeAdaptersTest.java:1863)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
